Šakė nuo <a href="https://github.com/tanujnotes/Olauncher">Olauncher</a>. Minimalus ir švarus.

# Šakutė su papildomomis funkcijomis

– Pašalinta netvarka, pvz., skelbimai ir nuorodos.
- Programas galite pervardyti programų stalčiuje (programų pervadinimas pagrindiniame ekrane jau palaikomas. Tiesiog ilgai spustelėkite programą pagrindiniame ekrane ir pradėkite rašyti.)
- Pradiniame ekrane pridėjome daug daugiau gestų parinkčių:
    - Gestai dabar yra:
        - Braukite aukštyn, žemyn, kairėn, dešinėn
        - Paspaudus ant laikrodžio
        - Paspaudus ant datos
    – Dabar galimi veiksmai:
        - Atidarykite nurodytą programą
        - Rodyti programų sąrašą
        - Ekrano užrakinimas
        - Rodyti neseniai atidarytas programas
        - Atidaryti pranešimų stalčių
        - Greitųjų nustatymų atidarymas
        - Maitinimo dialogas
        - Padarykite ekrano kopiją
        - Išjungti gestą
- Taip pat galite nustatyti laikrodį nepriklausomai nuo namų programų.
- Pakeiskite programų išdėstymą programų stalčiuje nepriklausomai nuo pagrindinio ekrano.
- Pakeiskite pagrindinio ekrano skyrių šrifto dydį nepriklausomai vienas nuo kito.
- Pašalintas interneto leidimas. Niekada nežinote, ką programos kūrėjas nori sužinoti apie jus.
- Užrakinti nustatymus už biometrinių duomenų (perjungti)
- Pridėta galimybė pranešti apie gedimą el. paštu.
- Pridėta galimybė peržiūrėti programos naudojimo laiką.

## Vertimai:

- Daug žmonių išvertė programą į šias kalbas. Labai ačiū jums visiems.
  – afrikanų
  – arabiškai
  - albanas
  - bulgarų
  – kinų
  – kroatų
  – Čekų
  - danų
  – Anglų kalba
  – Estų
  - filipinietis
  - suomių
  – prancūzų
  – gruzinų
  – Vokiečių
  – graikų
  - Havajų
  – hebrajų
  - Hindi
  – vengrų
  – islandų
  – Indoneziečių
  – airių
  – italų
  - Japonai
  - Korėjiečių
  - Lietuvių
  – Liuksemburgiečių
  – malajų
  - Madagaskarė
  - Malajalamų
  – norvegų
  - Nepalas
  - persų
  – lenkų
  – portugalų (europiečių)
  - Pandžabų
  – Rusų
  - Serbų
  - Sindhi
  – slovakas
  – ispanų
  - Švedų
  – Tajų
  – turkų
  – ukrainietė
  - Vietnamiečių
