Розгалужено з <a href="https://github.com/tanujnotes/Olauncher">Olauncher</a>. Мінімальний і чистий.

# Розгалужений із додатковими функціями

- Видалено безлад, як-от оголошення та посилання.
- Ви можете перейменовувати програми в панелі програм (перейменування програм на головному екрані вже підтримується. Просто клацніть програму на головному екрані та почніть вводити текст.)
- Ми додали багато інших опцій для жестів на головному екрані:
    - Жести тепер:
        - Проведення вгору, вниз, вліво, вправо
        - Натискання на годинник
        - Натиснувши на дату
    - Можливі дії тепер включають:
        - Відкрити вказану програму
        - Показати список програм
        - Блокування екрана
        - Показати останні відкриті програми
        - Відкриття ящика сповіщень
        - Відкриття швидкого налаштування
        - Діалог живлення
        - Зробіть знімок екрана
        - Вимкнути жести
- Ви також можете розташувати годинник незалежно від домашніх програм.
- Змініть вирівнювання програм у ящику програм незалежно від головного екрана.
- Змінюйте розмір шрифту розділів головного екрана незалежно один від одного.
— Видалено доступ до Інтернету. Ви ніколи не знаєте, що розробник програми хоче знати про вас.
- Блокування налаштувань за біометрією (перемикач)
— Додано можливість повідомляти про збій електронною поштою.
— Додано можливість перегляду часу використання програми.

## Переклади:

- Багато людей переклали додаток на такі мови. Велике спасибі вам усім.
  - африкаанс
  - арабська
  - албанський
  - Болгарська
  - Китайська
  - хорватська
  - Чеська
  - датська
  - англійська
  - Естонська
  - Філіппінець
  - фінська
  - французька
  - грузинський
  - Німецький
  - грецька
  - Гавайська
  - іврит
  - хінді
  - Угорська
  – ісландська
  - індонезійська
  - Ірландський
  - італійська
  - Японський
  - корейська
  – литовський
  - Люксембурзький
  - Малайська
  - малагасійська
  - малаялам
  - норвезька
  - Непальська
  - перська
  - польський
  - португальська (європейська)
  - Пенджабі
  – російська
  – сербська
  - Сіндхі
  – словацький
  - Іспанська
  - шведська
  - тайська
  - турецька
  – Український
  - В'єтнамська
