Bifurcado de <a href="https://github.com/tanujnotes/Olauncher">Olauncher</a>. Minimalista y limpio.

# Bifurcado con funciones adicionales

- Se eliminó el desorden, como anuncios y enlaces.
- Puedes cambiar el nombre de las aplicaciones en el cajón de aplicaciones (ya se admite cambiar el nombre de las aplicaciones en la pantalla de inicio). (Simplemente haga clic prolongado en una aplicación en la pantalla de inicio y comience a escribir).
- Hemos añadido muchas más opciones para gestos en la pantalla de inicio:
    - Los gestos ahora son:
        - Deslizar hacia arriba, abajo, izquierda, derecha
        - Haciendo clic en el reloj
        - Haciendo clic en la fecha
    - Las posibles acciones ahora incluyen:
        - Abrir la aplicación especificada
        - Mostrar lista de aplicaciones
        - Bloquear la pantalla
        - Mostrar aplicaciones abiertas recientemente
        - Abrir el cajón de notificaciones
        - Abrir la configuración rápida
        - Diálogo de energía
        - Tomar una captura de pantalla
        - Deshabilitar gesto
- También puedes posicionar el reloj independientemente de las aplicaciones de inicio.
- Cambiar la alineación de las aplicaciones en el cajón de aplicaciones independientemente de la pantalla de inicio.
- Cambiar el tamaño de fuente de las secciones de la pantalla de inicio independientemente unas de otras.
- Se eliminó el permiso de Internet. Nunca se sabe lo que un desarrollador de aplicaciones quiere saber sobre usted.
- Bloquear configuraciones detrás de datos biométricos (alternar)
- Se agregó la posibilidad de informar fallas por correo electrónico.
- Se agregó la capacidad de ver el tiempo de uso de la aplicación.

## Traducciones:

- Mucha gente ha traducido la aplicación a los siguientes idiomas. Muchas gracias a todos.
  - Afrikáans
  - Árabe
  - Albanés
  - Búlgaro
  - Chino
  - croata
  - Checo
  - danés
  - Inglés
  - estonio
  - filipino
  - finlandés
  - Francés
  - Georgiano
  - Alemán
  - Griego
  - Hawaiano
  - Hebreo
  - Hindi
  - Húngaro
  - Islandés
  - Indonesio
  - Irlandés
  - italiano
  - Japonés
  - Coreano
  - Lituano
  - Luxemburgués
  - Malayo
  - Malgache
  - Malabar
  - Noruego
  - Nepalí
  - persa
  - Polaco
  - Portugués (europeo)
  -Punjabi
  - Ruso
  - serbio
  - Sindhi
  - eslovaco
  - Español
  - Sueco
  - Tailandés
  - Turco
  - Ucraniano
  - vietnamita
