Forked from <a href="https://github.com/tanujnotes/Olauncher">Olauncher</a>. Minima ac nitida.

# Furked cum extra features

- Remota clutter, sicut praeconium et nexus.
- Applicare potes in app-drawer (Renaming apps in screen domus iam sustentata est. Iustus diu click in app in domum screen et satus typing).
- Multa plura bene addimus pro gestibus in screen domus:
    — gestus nunc sunt;
        - sursum, deorsum, sinistrorsum, dextrorsum
        - Clicking in horologium
        - Clicking in Date
    - Actiones possibiles nunc includunt:
        - Open certa app
        - Propono app album
        - Obfirmo screen
        - Show apps recentes aperuit
        - Aperiens notitia drawer
        - aperire vivos occasus
        - Potentia Dialog
        - A screenshot
        - inactivare gestu
- Etiam horologium independenter domus apps situm.
- Mutare alignment apps in app-drautorium independens ab homescreen.
- Muta font magnitudinem sectionum homescreen ab invicem independentem.
- Penitus remota licentia. Numquam scis quid velit app elit de te scire.
- Obfirmo occasus post biometrics (toggle)
- Addidit facultatem nuntiandi fragosus via email.
- Addidit facultatem ad visum app usus temporis.

## Translationes:

- Multi homines app ad linguas sequentes interpretati sunt. Tibi omnes gratias agimus.
  - Afrikaans
  - Arabic
  — Albanian
  - Bulgarorum
  - Sinica
  - Croatian
  - Czech
  - Danicum
  - English
  - Estonian
  - Philippinica
  - Finnicus
  - Gallica
  - Georgian
  - German
  - Graeca
  - Hawaiian
  - Hebrew
  - Hindi
  - Hungarian
  - Islandic
  - Indonesiaca
  - Hibernica
  - Italian
  - Japanese
  - Coreanica
  - Lithuanian
  - Luxemburgum
  - Malay
  - Malagasy
  - Malayalam
  - Norvegica
  - Nepalica
  - Persae
  - Polonica
  - Portuguese (European)
  - Punjabi
  - Russian
  - Serbian
  - Sindhi
  - Slovac
  - Spanish
  - Swedish
  - Thai
  - Turcica
  - Ucraina
  - Vietnamica
