Rozdzielono z <a href="https://github.com/tanujnotes/Olauncher">Olauncher</a>. Minimalistyczne i czyste.

# Rozwidlony z dodatkowymi funkcjami

- Usunięto zbędne elementy, takie jak reklamy i linki.
- Możesz zmieniać nazwy aplikacji w szufladzie aplikacji (zmiana nazw aplikacji na ekranie głównym jest już obsługiwana. Wystarczy długo kliknąć aplikację na ekranie głównym i zacząć pisać.)
- Dodaliśmy dużo więcej opcji gestów na ekranie głównym:
    - Gesty są teraz:
        - Przesuwanie w górę, w dół, w lewo, w prawo
        - Kliknięcie na zegar
        - Kliknięcie na datę
    - Możliwe działania obejmują teraz:
        - Otwórz określoną aplikację
        - Wyświetl listę aplikacji
        - Blokowanie ekranu
        - Pokaż ostatnio otwarte aplikacje
        - Otwieranie szuflady powiadomień
        - Otwieranie szybkich ustawień
        - Dialog zasilania
        - Zrób zrzut ekranu
        - Wyłącz gest
- Możesz także ustawić zegar niezależnie od aplikacji domowych.
- Zmiana układu aplikacji w szufladzie aplikacji niezależnie od ekranu głównego.
- Zmiana rozmiaru czcionki w niezależnych od siebie sekcjach ekranu głównego.
- Usunięto uprawnienia dostępu do Internetu. Nigdy nie wiesz, co twórca aplikacji chce o Tobie wiedzieć.
- Ustawienia blokady biometrycznej (przełącznik)
- Dodano możliwość zgłaszania awarii za pośrednictwem poczty elektronicznej.
- Dodano możliwość przeglądania czasu korzystania z aplikacji.

## Tłumaczenia:

- Wiele osób przetłumaczyło aplikację na następujące języki. Dziękuję wam wszystkim bardzo serdecznie.
  - Afrykanerski
  - Arabski
  - Albański
  - Bułgarski
  - chiński
  - Chorwacki
  - Czeski
  - Duński
  - Angielski
  - Estoński
  - Filipiński
  - Fiński
  - Francuski
  - Gruziński
  - Niemiecki
  - grecki
  - Hawajski
  - Hebrajski
  -Hinduski
  - Węgierski
  - Islandzki
  - Indonezyjski
  - irlandzki
  - Włoski
  - Japoński
  - Koreański
  - Litewski
  - luksemburski
  - Malajski
  - malgaski
  - Malajalam
  - Norweski
  - Nepalski
  - Perski
  - Polski
  - Portugalski (europejski)
  - Pendżabski
  - rosyjski
  - Serbski
  - Sindhi
  - słowacki
  - Hiszpański
  - Szwedzki
  - Tajski
  - Turecki
  - ukraiński
  - Wietnamski
