Forked from <a href="https://github.com/tanujnotes/Olauncher">Olauncher</a>. Minimálistický a čistý.

# Fork s extra funkciami

- Odstránený neporiadok, ako sú reklamy a odkazy
- Môžete premenovať aplikácie na paneli aplikácií (Premenovanie aplikácií na domovskej obrazovke je už podporované. Stačí dlho kliknúť na aplikáciu na domovskej obrazovke a začať písať)
- Pridali sme oveľa viac možností pre gestá na domovskej obrazovke:
    - Aktuálne gestá sú:
        - Potiahnutie prstom nahor, nadol, doľava, doprava
        - Kliknutie na hodiny
        - Kliknutie na dátum
    - Možné akcie teraz zahŕňajú:
        - Otvorte špecifikovanú aplikáciu
        - Zobrazenie zoznamu aplikácií
        - Uzamknutie obrazovky
        - Zobraziť naposledy otvorené aplikácie
        - Otvorenie notifikačnej lišty
        - Otvorenie rýchlych nastavení
        - Dialógové okno napájania
        - Vyhotoviť snímku obrazovky
        - Zakázať Gesto
- Hodiny môžete umiestniť aj nezávisle od domácich aplikácií
- Zmeňte zarovnanie aplikácií v zásuvke aplikácií
- Nastavenia uzamknutia za biometriou (prepínač)
- Zmena veľkosti písma
- Odstránené povolenie na internet. Nikdy neviete, čo o vás chce vývojár aplikácie vedieť.

## Preklady:

- Veľa ľudí preložilo aplikáciu do nasledujúcich jazykov. Veľká vďaka vám všetkým.
  - Afrikánsky
  - Arabský
  - Albánsky
  - Bulharský
  - Čínsky
  - Chorvátsky
  - Český
  - Dánsky
  - Anglický
  - Estónsky
  - Filipínsky
  - Fínsky
  - Francúzsky
  - Gruzínsky
  - Nemecky
  - Grécky
  - Havajský
  - Hebrejsky
  - Hindsky
  - Maďarsky
  - Islandský
  - Indonézsky
  - Írsky
  - Taliansky
  - Japonsky
  - kórejský
  - litovský
  - luxemburský
  - malajčina
  - madagaskarský
  - malajálamčina
  - nórsky
  - Nepálsky
  - perzský
  - poľský
  - portugalčina (európska)
  - pandžábsky
  - ruský
  - srbský
  - Sindhi
  -Slovensky
  - španielčina
  - švédsky
  - thajčina
  - turecký
  - ukrajinský
  - Vietnamčina
