Gaffel fra <a href="https://github.com/tanujnotes/Olauncher">Olauncher</a>. Minimal og ren.

# Merket med ekstra funksjoner

- Fjernet rot, som annonser og lenker.
- Du kan endre navn på app-skuffen (Gi nytt navn til apper på startskjermen støttes. Bare langklikk på en app på startskjermen og begynn å skrive.)
- Vi har lagt til mye flere alternativer for bevegelser på startsiden:
    - Gester er nå:
        - Sveip opp, ned, venstre, høyre
        - Klikk på klokken
        - Klikk på dato
    - Mulige tiltak som nå omfatter:
        - Åpne spesifisert app
        - Vis appliste
        - Låser skjermen
        - Vis nylig åpnede apper
        - Åpner varselskuff
        - Åpner hurtiginnstillingene
        - Power Dialog
        - Ta et skjermbilde
        - Deaktiver gest
– Du kan også stille klokken uavhengig av hjemmeappene.
- Endre justering av apper i app-skuffen uavhengig av startskjermen.
- Endre skriftstørrelse på deler av startskjermen uavhengig av hverandre.
- Fjernet internettilgang. Du vet aldri hva en apputvikler vil vite om deg.
- Låseinnstillinger bak biometri (veksle)
- Lagt til muligheten til å rapportere krasj via e-post.
- Lagt til muligheten til å se appbrukstid.

## Oversettelser:

- Mange har oversatt appen til følgende språk. Mange takk til dere alle.
  - Afrikaans
  - Arabisk
  - Albansk
  - Bulgarsk
  - Kinesisk
  - Kroatisk
  – Tsjekkisk
  - Dansk
  - Engelsk
  - Estisk
  - Filippinsk
  - Finsk
  - Fransk
  - Georgisk
  - Tysk
  – gresk
  - Hawaiisk
  - Hebraisk
  - Hindi
  – Ungarsk
  - Icelandic
  - Indonesisk
  - Irsk
  - Italiensk
  - Japansk
  - Koreansk
  - Litauisk
  - Luxembourgsk
  - Malayisk
  - Malagasy
  - Malayalam
  - Norsk
  - Nepali
  - persisk
  - Polsk
  – Portugisisk (Europa)
  - Punjabi
  - Russisk
  - Serbisk
  - Sindhi
  - Slovakisk
  - spansk
  - Svensk
  - Thai
  - Tyrkisk
  - Ukrainsk
  - Vietnamese
