متفرع من <a href="https://github.com/tanujnotes/Olauncher">Olauncher</a>. بسيطة ونظيفة.

# متشعبة مع ميزات إضافية

- إزالة الفوضى، مثل الإعلانات والروابط.
- يمكنك إعادة تسمية التطبيقات في درج التطبيقات (إعادة تسمية التطبيقات على الشاشة الرئيسية مدعومة بالفعل). ما عليك سوى النقر مطولاً على أحد التطبيقات على الشاشة الرئيسية والبدء في الكتابة.)
- لقد أضفنا المزيد من الخيارات للإيماءات على الشاشة الرئيسية:
    - الإيماءات الآن هي:
        - التمرير لأعلى ولأسفل ولليسار ولليمين
        - الضغط على الساعة
        - الضغط على التاريخ
    - الإجراءات الممكنة الآن تشمل:
        - فتح التطبيق المحدد
        - عرض قائمة التطبيقات
        - قفل الشاشة
        - إظهار التطبيقات المفتوحة مؤخرًا
        - فتح درج الإشعارات
        - فتح الإعدادات السريعة
        - حوار الطاقة
        - التقط لقطة للشاشة
        - تعطيل الإيماءة
- يمكنك أيضًا وضع الساعة بشكل مستقل عن تطبيقات الصفحة الرئيسية.
- تغيير محاذاة التطبيقات في درج التطبيقات بشكل مستقل عن الشاشة الرئيسية.
- تغيير حجم الخط لأقسام الشاشة الرئيسية بشكل مستقل عن بعضها البعض.
- تمت إزالة أذونات الإنترنت. لا تعرف أبدًا ما يريد مطور التطبيق أن يعرفه عنك.
- قفل الإعدادات خلف القياسات الحيوية (تبديل)
- تمت إضافة القدرة على الإبلاغ عن الأعطال عبر البريد الإلكتروني.
- تمت إضافة القدرة على عرض وقت استخدام التطبيق.

## الترجمات:

- لقد قام الكثير من الأشخاص بترجمة التطبيق إلى اللغات التالية. شكرا جزيلا لكم جميعا.
  - الأفريكانية
  - عربي
  - الألبانية
  - بلغاري
  - الصينية
  - الكرواتية
  - التشيكية
  - دانمركي
  - إنجليزي
  - استونية
  - فلبيني
  - الفنلندية
  - فرنسي
  - الجورجية
  - الألمانية
  - اليونانية
  - هاواي
  - العبرية
  - الهندية
  - المجرية
  - الأيسلندية
  - اندونيسيا
  - الأيرلندية
  - ايطالي
  - اليابانية
  - الكورية
  - الليتوانية
  - اللوكسمبورغية
  - الملايو
  -الملغاشية
  - المالايالامية
  - النرويجية
  - النيبالية
  - الفارسية
  - البولندية
  - البرتغالية (الأوروبية)
  - البنجابية
  - الروسية
  - الصربية
  - السندية
  - السلوفاكية
  - الاسبانية
  - السويدية
  - التايلاندية
  - تركي
  - الأوكرانية
  - الفيتنامية
